timestamp,order_no,status_id,item_id,quantity,customer_id
"2021-01-12, 23:05",TK28575,3,4005,1,50075
"2021-01-12, 23:17",TK28582,3,4001,1,50072
"2021-01-13, 00:21",TK28588,3,4003,1,51961
"2021-01-13, 09:15",TK28591,3,3003,1,54648
"2021-01-13, 16:09",TK28596,3,4005,1,53206
"2021-01-13, 16:12",TK28602,3,1002,1,56108
"2021-01-14, 13:01",TK28609,3,3002,1,55147
"2021-01-14, 20:02",TK28616,3,3004,1,56579
"2021-01-14, 21:27",TK28622,3,4003,1,50976
"2021-01-14, 22:14",TK28629,3,4002,1,51044
"2021-01-15, 00:01",TK28636,3,4001,1,56322
"2021-01-15, 00:03",TK28645,3,4001,1,57215
"2021-01-15, 01:24",TK28652,3,4001,1,55082
"2021-01-15, 09:15",TK28659,3,4003,1,47189
"2021-01-15, 12:14",TK28665,3,3003,1,47940
"2021-01-15, 13:02",TK28670,3,4005,1,54031
"2021-01-15, 13:10",TK28679,3,4001,1,47019
"2021-01-15, 13:35",TK28685,3,4004,1,49697
"2021-01-16, 04:15",TK28687,3,4001,2,48283
"2021-01-16, 10:00",TK28692,3,4001,1,60520
"2021-01-16, 12:03",TK28696,3,4004,1,46290
"2021-01-16, 14:15",TK28706,3,4002,1,50832
"2021-01-16, 14:18",TK28714,3,4003,1,53413
"2021-01-16, 20:34",TK28719,3,3002,1,50708
"2021-01-16, 21:22",TK28725,3,2004,1,56372
"2021-01-16, 22:22",TK28731,3,2005,1,47997
"2021-01-16, 22:26",TK28736,3,4001,1,46755
"2021-01-16, 23:19",TK28742,3,3005,1,50066
"2021-01-16, 23:25",TK28751,3,4004,1,58250
"2021-01-17, 11:50",TK28752,3,4004,1,55251
"2021-01-17, 12:04",TK28753,3,3004,1,46997
"2021-01-17, 12:06",TK28759,3,3001,1,48013
"2021-01-17, 13:03",TK28767,3,3005,1,52777
"2021-01-17, 13:28",TK28770,3,4002,1,56722
"2021-01-17, 14:11",TK28775,3,4003,1,50001
"2021-01-17, 20:13",TK28779,3,4003,1,53328
"2021-01-17, 21:06",TK28780,3,2004,1,49975
"2021-01-17, 22:14",TK28785,3,3002,1,55688
"2021-01-17, 22:17",TK28791,3,4001,1,46952
"2021-01-17, 22:39",TK28796,3,3003,1,54656
"2021-01-17, 22:39",TK28796,3,4005,1,57297
"2021-01-20, 13:25",TK28800,3,4001,1,46575
"2021-01-20, 14:37",TK28807,3,4002,3,53167
"2021-01-20, 23:48",TK28811,4,4005,1,52988
"2021-01-21, 20:10",TK28813,3,2003,1,57377
"2021-01-21, 23:16",TK28816,3,2004,1,48783
"2021-01-22, 01:30",TK28821,3,4002,1,53408
"2021-01-22, 08:01",TK28826,3,4001,1,59887
"2021-01-22, 08:35",TK28832,3,4001,1,48851
"2021-01-22, 15:31",TK28839,3,4005,1,50407
"2021-01-22, 23:13",TK28845,3,4004,1,59918
"2021-01-22, 23:35",TK28853,3,1003,1,50834
"2021-01-23, 06:11",TK28854,3,1001,1,60783
"2021-01-23, 12:28",TK28860,3,3005,1,53757
"2021-01-23, 21:07",TK28864,3,4004,1,58545
"2021-01-23, 21:09",TK28867,4,3003,1,59424
"2021-01-23, 23:08",TK28870,3,4001,1,55522
"2021-01-23, 23:10",TK28877,3,2004,1,51566
"2021-01-24, 00:17",TK28882,3,4001,2,51306
"2021-01-24, 06:09",TK28888,3,4005,1,56749
"2021-01-24, 08:30",TK28895,3,1005,1,48220
"2021-01-24, 11:00",TK28896,3,2004,1,46187
"2021-01-24, 13:11",TK28901,3,4003,1,49399
"2021-01-24, 16:03",TK28906,3,4003,1,59897
"2021-01-24, 18:02",TK28913,3,3003,1,48200
"2021-01-24, 20:14",TK28918,3,3005,1,54109
"2021-01-24, 21:15",TK28922,3,4002,1,54532
"2021-01-24, 22:07",TK28924,3,2002,1,51105
"2021-01-24, 23:08",TK28925,3,4001,1,59977
"2021-01-25, 11:42",TK28930,3,3002,1,48487
"2021-01-26, 11:05",TK28931,3,4004,1,52283
"2021-01-26, 11:05",TK28931,3,1004,1,56627
"2021-01-26, 21:17",TK28936,3,4003,1,51315
"2021-01-26, 21:17",TK28936,3,4002,1,46960
"2021-01-27, 00:02",TK28944,3,4005,1,59871
"2021-01-27, 00:20",TK28948,4,4003,1,46187
"2021-01-27, 12:21",TK28951,3,3003,1,59914
"2021-01-27, 16:13",TK28958,3,4004,1,58388
"2021-01-27, 22:47",TK28964,3,4005,1,50243
"2021-01-28, 14:08",TK28972,3,3001,1,56525
"2021-01-28, 14:11",TK28980,3,4003,1,60021
"2021-01-28, 21:03",TK28985,3,4003,1,57826
"2021-01-28, 21:03",TK28985,3,4005,1,56464
"2021-01-28, 22:05",TK28992,3,3003,1,56804
"2021-01-28, 22:05",TK28995,3,1005,1,56817
"2021-01-28, 23:24",TK29002,3,3004,1,48654
"2021-01-29, 01:41",TK29008,3,4005,1,49426
"2021-01-29, 13:15",TK29012,3,4004,1,47626
"2021-01-29, 20:15",TK29017,3,4003,1,47902
"2021-01-30, 00:00",TK29025,3,4005,1,55334
"2021-01-30, 00:03",TK29034,3,4001,1,59889
"2021-01-30, 00:10",TK29039,3,1005,1,56163
"2021-01-30, 00:16",TK29040,3,4001,1,54723
"2021-01-30, 00:22",TK29043,3,1004,1,57846
"2021-01-30, 12:05",TK29047,3,4004,1,46188
"2021-01-30, 12:45",TK29054,3,4004,1,56815
"2021-01-30, 16:21",TK29059,3,4004,1,58057
"2021-01-30, 18:20",TK29067,4,4002,1,51923
"2021-01-30, 19:03",TK29070,3,4002,1,51271
"2021-01-31, 00:39",TK29074,4,3004,1,49480
"2021-01-31, 01:04",TK29081,3,3005,1,55702
"2021-01-31, 01:18",TK29089,3,4005,1,54492
"2021-01-31, 07:42",TK29095,3,4002,1,46810
"2021-01-31, 12:17",TK29100,3,4001,1,55778
"2021-01-31, 12:45",TK29102,3,4002,1,55390
"2021-01-31, 13:21",TK29107,3,4005,1,60489
"2021-01-31, 20:23",TK29114,3,4005,1,49641
"2021-01-31, 21:08",TK29117,3,4004,1,51325
"2021-01-31, 22:04",TK29121,3,3005,1,53112
"2021-01-31, 22:25",TK29127,3,3003,1,47175
"2021-01-31, 22:25",TK29131,3,4001,1,50352
"2021-01-31, 23:10",TK29138,3,4004,1,48256
"2021-02-01, 11:06",TK29147,4,3001,1,55131
"2021-02-01, 21:17",TK29155,3,4004,1,46776
"2021-02-01, 21:17",TK29155,3,4003,1,55424
"2021-02-02, 13:09",TK29161,3,4003,1,48845
"2021-02-03, 00:08",TK29164,3,3002,1,51060
"2021-02-03, 00:12",TK29165,3,2005,1,54178
"2021-02-03, 09:46",TK29167,3,4001,1,47825
"2021-02-03, 10:02",TK29170,3,2004,1,57556
"2021-02-03, 20:01",TK29176,3,1003,1,47313
"2021-02-03, 23:03",TK29182,3,4001,1,57066
"2021-02-04, 12:09",TK29191,3,4001,1,50390
"2021-02-04, 16:17",TK29192,3,3005,1,57958
"2021-02-04, 20:13",TK29197,3,4003,1,52929
"2021-02-06, 00:05",TK29204,3,2005,1,52781
"2021-02-06, 11:02",TK29209,3,1003,1,56360
"2021-02-06, 15:02",TK29210,3,3002,1,58952
"2021-02-06, 15:18",TK29219,3,4001,1,56090
"2021-02-06, 21:24",TK29225,3,4004,1,58196
"2021-02-06, 22:11",TK29228,3,3004,1,50070
"2021-02-06, 23:01",TK29233,3,3003,1,47737
"2021-02-06, 23:03",TK29238,3,4003,1,49823
"2021-02-06, 23:29",TK29244,3,4004,1,49242
"2021-02-07, 07:53",TK29250,3,2004,1,49909
"2021-02-07, 09:00",TK29256,3,4001,1,53383
"2021-02-07, 12:12",TK29257,3,4001,1,56220
"2021-02-07, 13:13",TK29264,3,4003,1,49947
"2021-02-07, 15:01",TK29269,3,1005,1,59043
"2021-02-07, 15:05",TK29278,3,4003,1,46188
"2021-02-07, 18:09",TK29284,3,3004,1,53974
"2021-02-07, 20:14",TK29288,3,3004,2,46525
"2021-02-07, 21:06",TK29294,3,4005,2,50957
"2021-02-07, 22:08",TK29298,3,3003,1,59356
"2021-02-07, 22:28",TK29306,3,4005,1,55444
"2021-02-08, 11:31",TK29315,4,1001,1,47600
"2021-02-09, 12:13",TK29322,3,4003,1,50852
"2021-02-10, 10:04",TK29330,3,3002,1,51276
"2021-02-10, 22:24",TK29338,3,2004,1,56954
"2021-02-11, 10:06",TK29342,3,3003,1,58819
"2021-02-12, 13:18",TK29347,3,4001,1,53628
"2021-02-13, 00:21",TK29356,3,4003,1,51136
"2021-02-13, 10:02",TK29362,3,4003,1,52825
"2021-02-13, 14:00",TK29365,3,4001,1,52524
"2021-02-13, 20:38",TK29371,3,3004,1,52089
"2021-02-13, 23:04",TK29375,3,2002,1,54432
"2021-02-13, 23:27",TK29380,3,3002,1,55261
"2021-02-14, 00:04",TK29384,3,1004,1,46768
"2021-02-14, 10:01",TK29387,3,3004,1,52168
"2021-02-14, 13:01",TK29391,3,3003,1,50511
"2021-02-14, 13:16",TK29393,3,4002,1,54929
"2021-02-14, 21:00",TK29394,3,4005,1,52935
"2021-02-14, 22:09",TK29398,4,3004,1,50666
"2021-02-15, 23:12",TK29403,3,3003,1,51645
"2021-02-16, 20:17",TK29408,3,4005,1,50690
"2021-02-16, 22:37",TK29416,4,2004,1,46187
"2021-02-16, 23:12",TK29420,3,4005,1,57386
"2021-02-17, 12:35",TK29425,3,3004,1,54796
"2021-02-17, 22:01",TK29430,3,4005,1,47380
"2021-02-19, 13:08",TK29437,3,2004,1,52437
"2021-02-19, 23:00",TK29439,3,4003,1,48957
"2021-02-20, 00:02",TK29442,3,4003,1,49954
"2021-02-20, 01:00",TK29448,3,4003,1,49603
"2021-02-20, 12:17",TK29451,3,4003,1,47718
"2021-02-20, 20:07",TK29455,3,2004,1,53619
"2021-02-20, 23:07",TK29461,3,4004,1,49300
"2021-02-21, 07:20",TK29466,4,4003,1,49182
"2021-02-21, 11:08",TK29472,3,2003,1,49246
"2021-02-21, 12:09",TK29479,3,4005,1,47431
"2021-02-21, 14:26",TK29486,3,4005,1,52833
"2021-02-23, 21:02",TK29490,3,3002,1,52420
"2021-02-24, 12:01",TK29494,3,4003,1,55422
"2021-02-24, 20:31",TK29498,3,4003,1,53291
"2021-02-24, 23:42",TK29504,3,1004,1,51755
"2021-02-25, 09:00",TK29508,3,4004,1,56534
"2021-02-25, 09:00",TK29514,3,3002,1,56641
"2021-02-25, 09:00",TK29519,3,3004,1,56710
"2021-02-25, 10:05",TK29523,3,4002,1,53485
"2021-02-25, 15:03",TK29526,3,4005,1,53514
"2021-02-25, 20:03",TK29535,3,3002,1,52496
"2021-02-26, 01:04",TK29544,3,4002,3,53303
"2021-02-26, 20:17",TK29550,3,1003,1,50700
"2021-02-27, 09:02",TK29556,3,3002,1,51350
"2021-02-27, 11:29",TK29562,3,2004,1,50392
"2021-02-27, 17:09",TK29567,3,2004,1,49738
"2021-02-27, 20:17",TK29568,3,4003,1,48476
"2021-02-27, 22:08",TK29572,3,4001,1,52489
"2021-02-27, 23:44",TK29579,3,3002,1,52026
"2021-02-28, 00:06",TK29583,3,4004,1,51728
"2021-02-28, 00:20",TK29588,3,3004,1,55655
"2021-02-28, 06:21",TK29591,3,1005,1,50917
"2021-02-28, 09:06",TK29598,3,3004,1,46204
"2021-02-28, 12:16",TK29605,3,4003,5,56093
"2021-02-28, 13:34",TK29608,3,1003,1,58945
"2021-02-28, 20:38",TK29618,3,4005,1,46971
"2021-02-28, 20:38",TK29621,3,3004,1,47018
"2021-02-28, 21:01",TK29624,3,4004,1,46470
"2021-02-28, 21:02",TK29629,3,2003,2,47862
"2021-02-28, 22:33",TK29630,3,1005,1,46289
"2021-02-28, 22:34",TK29636,3,4003,1,59163
"2021-02-28, 23:09",TK29641,3,3003,1,55329
"2021-02-28, 23:09",TK29641,3,4001,1,48163
"2021-03-01, 01:53",TK29647,3,2003,1,58639
"2021-03-01, 01:53",TK29651,3,4003,2,59020
"2021-03-01, 17:01",TK29658,3,2004,1,51927
"2021-03-01, 22:23",TK29663,3,3001,1,50862
"2021-03-02, 00:04",TK29670,3,4003,1,48726
"2021-03-02, 00:04",TK29676,3,4001,1,48742
"2021-03-02, 00:04",TK29681,3,4004,1,49218
"2021-03-02, 14:43",TK29686,3,4001,1,55252
"2021-03-03, 00:05",TK29687,3,2003,1,53039
"2021-03-03, 00:32",TK29688,3,3004,1,49543
"2021-03-03, 19:08",TK29693,3,3002,1,52633
"2021-03-03, 21:02",TK29699,3,4004,1,48084
"2021-03-03, 22:00",TK29704,3,4002,1,50521
"2021-03-04, 00:11",TK29705,3,4003,1,54556
"2021-03-04, 06:02",TK29707,3,4003,1,54405
"2021-03-04, 13:10",TK29712,3,4004,1,52619
"2021-03-04, 23:04",TK29717,3,4003,1,55523
"2021-03-05, 12:03",TK29719,3,2002,1,53649
"2021-03-05, 12:08",TK29724,3,4004,1,49794
"2021-03-05, 12:08",TK29724,3,4002,1,50885
"2021-03-06, 10:13",TK29727,3,2002,1,48772
"2021-03-06, 11:06",TK29733,3,4001,1,56960
"2021-03-06, 12:00",TK29743,3,3002,1,56392
"2021-03-06, 13:00",TK29748,3,4003,1,59504
"2021-03-06, 16:21",TK29757,3,2004,1,48521
"2021-03-06, 19:32",TK29759,3,4002,1,47472
"2021-03-06, 21:01",TK29765,3,4005,1,53815
"2021-03-06, 21:20",TK29767,3,3003,1,52467
"2021-03-06, 22:24",TK29769,3,2005,1,46910
"2021-03-06, 23:18",TK29775,4,2002,1,50400
"2021-03-07, 00:35",TK29780,3,3002,1,49139
"2021-03-07, 06:02",TK29789,3,2003,1,47224
"2021-03-07, 06:15",TK29790,3,3003,1,59070
"2021-03-07, 11:47",TK29796,3,3003,1,51347
"2021-03-07, 13:59",TK29805,3,3003,1,55040
"2021-03-07, 15:44",TK29808,3,2005,1,47386
"2021-03-07, 16:14",TK29816,3,4001,1,49675
"2021-03-07, 19:07",TK29822,3,4004,2,48334
"2021-03-07, 20:26",TK29832,3,3002,1,50576
"2021-03-07, 23:00",TK29836,3,2005,1,53406
"2021-03-07, 23:16",TK29843,3,3005,1,47736
"2021-03-07, 23:40",TK29850,3,4001,1,46713
"2021-03-08, 22:04",TK29855,3,4003,1,46605
"2021-03-09, 11:40",TK29856,3,4001,1,49902
"2021-03-09, 11:40",TK29861,4,4004,1,49884
"2021-03-09, 12:09",TK29864,3,3002,1,49636
"2021-03-09, 20:08",TK29866,3,3003,1,52865
"2021-03-09, 23:01",TK29873,3,3003,1,55711
"2021-03-10, 00:17",TK29882,3,3001,1,47654
"2021-03-10, 08:03",TK29888,3,3004,1,59957
"2021-03-10, 08:18",TK29895,3,4003,1,54804
"2021-03-10, 20:12",TK29900,3,4001,1,48411
"2021-03-11, 15:39",TK29910,3,2004,1,48404
"2021-03-11, 22:04",TK29914,3,4003,2,51527
"2021-03-12, 00:17",TK29924,3,2004,1,50990
"2021-03-12, 07:37",TK29929,3,2005,1,49981
"2021-03-12, 13:30",TK29932,3,3002,1,52289
"2021-03-12, 20:18",TK29940,3,3002,1,60772
"2021-03-12, 22:15",TK29946,3,4002,1,49097
"2021-03-13, 00:00",TK29950,3,3002,1,53869
"2021-03-13, 00:00",TK29950,3,4004,1,48073
"2021-03-13, 12:04",TK29955,3,4002,1,51517
"2021-03-13, 13:00",TK29961,3,4002,1,57228
"2021-03-13, 20:04",TK29969,3,4002,1,53471
"2021-03-13, 21:17",TK29976,3,2004,1,50789
"2021-03-13, 23:36",TK29981,3,4004,1,48918
"2021-03-14, 16:02",TK29985,3,3002,1,54965
"2021-03-14, 16:17",TK29986,3,3001,1,47470
"2021-03-14, 16:59",TK29993,3,2002,1,55694
"2021-03-14, 20:13",TK29999,3,4001,1,53612
"2021-03-14, 21:04",TK30005,3,4005,1,53810
"2021-03-14, 21:19",TK30011,5,3003,1,48272
"2021-03-14, 22:23",TK30019,3,3002,1,55436
"2021-03-14, 22:51",TK30022,3,4003,1,53958
"2021-03-14, 23:13",TK30023,3,3002,1,49334
"2021-03-16, 00:01",TK30028,3,4004,1,55617
"2021-03-16, 00:01",TK30033,3,4002,1,55454
"2021-03-16, 07:02",TK30035,3,2004,1,55746
"2021-03-16, 08:19",TK30037,3,4002,1,60894
"2021-03-16, 13:27",TK30038,3,4003,1,46594
"2021-03-16, 20:17",TK30044,3,3002,1,47508
"2021-03-16, 22:01",TK30048,3,4005,1,49414
"2021-03-17, 11:03",TK30049,3,4003,1,49338
"2021-03-17, 12:21",TK30054,3,4001,1,55378
"2021-03-17, 12:21",TK30063,3,4003,1,55794
"2021-03-17, 12:31",TK30070,3,2002,1,56113
"2021-03-17, 13:22",TK30080,3,4004,1,54268
"2021-03-17, 13:43",TK30086,3,4001,1,57336
"2021-03-18, 00:21",TK30089,3,2004,1,55920
"2021-03-18, 12:59",TK30094,3,4004,1,50547
"2021-03-18, 22:04",TK30101,3,1005,1,52184
"2021-03-18, 22:14",TK30107,3,3004,1,46954
"2021-03-18, 22:27",TK30113,3,4003,1,54319
"2021-03-19, 00:07",TK30116,3,4004,1,56448
"2021-03-19, 00:26",TK30126,3,4001,2,54631
"2021-03-19, 15:04",TK30132,3,4004,1,50467
"2021-03-19, 20:10",TK30135,3,3003,1,61279
"2021-03-20, 08:02",TK30140,3,3001,1,48346
"2021-03-20, 08:04",TK30142,3,4003,1,57893
"2021-03-20, 14:26",TK30148,3,4004,1,60010
"2021-03-20, 20:20",TK30149,3,3002,1,60298
"2021-03-20, 20:42",TK30152,3,3004,1,48493
"2021-03-20, 21:11",TK30157,3,4003,1,56965
"2021-03-21, 00:03",TK30166,3,4002,1,50899
"2021-03-21, 00:03",TK30169,4,4001,1,51008
"2021-03-21, 00:03",TK30169,3,4005,1,46461
"2021-03-21, 01:19",TK30170,3,4001,1,50118
"2021-03-21, 06:49",TK30176,3,4004,1,54006
"2021-03-21, 12:05",TK30182,3,4001,1,49266
"2021-03-21, 13:14",TK30189,3,1005,1,50102
"2021-03-21, 13:14",TK30189,3,2004,1,47047
"2021-03-21, 23:02",TK30193,3,4001,1,54499
"2021-03-22, 08:01",TK30194,3,3002,1,50141
"2021-03-23, 00:00",TK30198,3,3004,1,55370
"2021-03-23, 00:04",TK30208,3,4001,1,48452
"2021-03-23, 21:31",TK30209,3,1002,1,48725
"2021-03-24, 01:29",TK30211,3,3005,1,47713
"2021-03-24, 11:13",TK30216,3,4002,1,55429
"2021-03-24, 20:39",TK30219,3,4005,1,52445
"2021-03-24, 21:23",TK30222,3,4004,2,56493
"2021-03-24, 23:43",TK30229,3,4001,1,59649
"2021-03-25, 00:41",TK30236,3,3002,1,55094
"2021-03-25, 09:13",TK30239,3,4004,1,60843
"2021-03-25, 11:04",TK30244,3,4005,2,50492
"2021-03-25, 12:07",TK30246,3,4003,1,48861
"2021-03-25, 13:08",TK30255,3,4003,1,56175
"2021-03-25, 22:22",TK30260,3,4001,1,58568
"2021-03-26, 00:21",TK30264,3,4001,1,46187
"2021-03-26, 13:25",TK30271,3,4003,1,51912
"2021-03-26, 23:08",TK30275,3,3004,1,57442
"2021-03-27, 00:17",TK30284,3,4003,1,49398
"2021-03-27, 00:21",TK30287,3,3003,1,49487
"2021-03-27, 11:03",TK30292,3,2003,1,47616
"2021-03-27, 12:01",TK30300,3,2004,1,58058
"2021-03-27, 13:04",TK30306,3,4001,1,56886
"2021-03-27, 13:27",TK30312,3,4001,1,53431
"2021-03-27, 13:44",TK30317,3,4003,1,52088
"2021-03-27, 20:19",TK30323,3,4003,1,56211
"2021-03-27, 22:46",TK30332,3,3003,1,50850
"2021-03-27, 23:17",TK30340,3,2004,1,55295
"2021-03-28, 00:01",TK30347,3,4003,1,54815
"2021-03-28, 00:58",TK30348,4,4004,1,46969
"2021-03-28, 10:03",TK30352,3,4002,1,54319
"2021-03-28, 11:31",TK30354,3,4003,1,56585
"2021-03-28, 12:45",TK30364,3,4004,1,50506
"2021-03-28, 17:22",TK30369,3,4005,1,54468
"2021-03-28, 20:15",TK30374,3,4001,1,49673
"2021-03-28, 21:01",TK30382,3,4003,1,51030
"2021-03-28, 21:14",TK30385,3,4004,1,57064
"2021-03-28, 22:07",TK30392,3,4001,1,52946
"2021-03-29, 00:02",TK30399,3,4004,1,51549
"2021-03-29, 06:06",TK30402,3,4004,1,63026
"2021-03-29, 10:06",TK30407,4,2003,1,48234
"2021-03-29, 12:09",TK30414,3,4003,1,48044
"2021-03-29, 12:11",TK30416,3,4002,1,51029
"2021-03-29, 13:01",TK30422,3,4001,1,49248
"2021-03-29, 21:42",TK30423,3,2004,1,47650
"2021-03-30, 10:00",TK30426,3,1005,1,54944
"2021-03-30, 13:02",TK30428,3,1003,1,59941
"2021-03-30, 19:14",TK30436,3,4003,1,51845
"2021-03-30, 20:19",TK30442,3,4001,1,50427
"2021-03-30, 22:02",TK30448,3,3003,1,54751
"2021-03-30, 22:05",TK30456,3,3002,1,52634
"2021-03-30, 23:12",TK30462,3,4004,1,51507
"2021-03-31, 12:02",TK30467,4,2001,1,48934
"2021-03-31, 22:55",TK30469,3,4003,1,67153
"2021-04-01, 00:28",TK30476,3,4005,1,55040
"2021-04-01, 15:05",TK30477,3,3002,1,75181
"2021-04-01, 20:02",TK30482,3,2004,1,72089
"2021-04-01, 20:12",TK30486,3,3005,,56822
"2021-04-01, 21:34",TK30491,3,4003,1,46962
"2021-04-01, 22:04",TK30498,3,4001,1,48287
"2021-04-01, 23:02",TK30505,3,3001,1,53238
"2021-04-02, 10:00",TK30511,3,1004,1,55163
"2021-04-02, 13:15",TK30514,3,4003,1,57108
"2021-04-02, 22:11",TK30519,3,2004,1,60344
"2021-04-02, 22:12",TK30521,3,2004,1,46279
"2021-04-02, 22:28",TK30525,3,4003,1,61696
"2021-04-02, 22:30",TK30534,3,4001,1,47724
"2021-04-03, 00:04",TK30538,3,1004,1,53192
"2021-04-03, 00:25",TK30544,3,4005,1,49834
"2021-04-03, 04:03",TK30549,3,4004,2,46188
"2021-04-03, 07:36",TK30557,3,4003,1,46186
"2021-04-03, 08:04",TK30561,3,4005,1,55777
"2021-04-03, 11:01",TK30563,3,4003,1,61307
"2021-04-03, 11:16",TK30568,3,4005,1,53666
"2021-04-03, 12:03",TK30571,3,4001,1,48099
"2021-04-03, 12:04",TK30575,3,2002,1,63342
"2021-04-03, 12:18",TK30584,3,4005,1,51367
"2021-04-03, 13:34",TK30590,3,3002,1,51057
"2021-04-03, 20:08",TK30594,3,3004,1,46186
"2021-04-03, 21:15",TK30598,3,4003,1,51988
"2021-04-03, 21:21",TK30604,3,4003,1,66163
"2021-04-03, 21:45",TK30610,3,4001,1,49990
"2021-04-03, 23:04",TK30618,3,3001,1,74630
"2021-04-03, 23:13",TK30622,3,3005,1,54319
"2021-04-04, 00:02",TK30626,3,4002,2,47108
"2021-04-04, 00:02",TK30627,3,4005,1,47307
"2021-04-04, 00:02",TK30633,3,3004,1,53568
"2021-04-04, 00:19",TK30642,3,4001,1,58367
"2021-04-04, 00:32",TK30648,3,3003,1,48489
"2021-04-04, 07:11",TK30653,3,4003,1,51028
"2021-04-04, 12:26",TK30659,3,4004,1,64342
"2021-04-04, 13:05",TK30666,3,2005,1,47800
"2021-04-04, 16:21",TK30676,3,4003,1,47429
"2021-04-04, 20:09",TK30682,3,1004,1,68391
"2021-04-04, 20:18",TK30686,3,2003,1,47002
"2021-04-04, 20:18",TK30686,3,3005,1,47247
"2021-04-04, 21:11",TK30693,3,4002,1,51819
"2021-04-04, 22:33",TK30695,3,4003,1,56023
"2021-04-04, 23:03",TK30702,3,4004,1,74317
"2021-04-04, 23:17",TK30706,3,4004,1,50966
"2021-04-05, 00:02",TK30712,3,4004,1,55318
"2021-04-05, 01:07",TK30720,3,2001,1,59694
"2021-04-05, 08:06",TK30727,3,4005,1,50787
"2021-04-05, 13:08",TK30733,3,3004,1,49143
"2021-04-05, 23:01",TK30740,3,4004,1,68953
"2021-04-06, 11:05",TK30742,3,3004,1,46999
"2021-04-06, 12:01",TK30749,3,3005,1,54807
"2021-04-06, 12:01",TK30750,3,4005,1,54947
"2021-04-06, 14:23",TK30756,3,4005,1,49810
"2021-04-06, 22:35",TK30761,3,4003,1,62051
